user_id,spam_messages_received,irrelevant_jobs_seen,low_match_recommendations
1,3,3,3
2,4,2,3
3,2,4,2
4,3,3,2
5,0,  4  ,1
6,0,  5  ,2
7,0,  8  ,3
8,3,2,2
9,@5@,  3  ,0
10,@3@,3,1
11,*1*,2,1
12,1,@2@,2
13,2,5,1
14,3,2,4
15,2,*5*,1
16,1,4,1
17,3,3,3
18,3,4,0
19,2,7,0
20,1,6,4
21,3,@1@,2
22,1,1,2
23,1,2,3
24,4,4,1
25,1,2,2
26,$2$,3,2
27,1,3,1
28,$5$,5,1
29,2,3,0
30,3,3,1
31,  1  ,4,2
32,1,2,0
33,0,@2@,1
34,@2@,7,2
35,2,*3*,3
36,5,0,2
37,  3  ,  8  ,1
38,$3$,6,2
39,1,3,1
40,2,0,2
41,2,$3$,2
42,$2$,2,3
43,2,4,3
44,@4@,5,4
45,0,4,2
46,2,*2*,1
47,0,0,2
48,2,3,3
49,3,5,5
50,3,10,4
51,2,@2@,0
52,3,3,3
53,0,7,2
54,0,1,3
55,1,5,1
56,2,2,4
57,1,2,1
58,2,@3@,3
59,5,1,0
60,2,  4  ,3
61,2,10,3
62,3,0,2
63,2,2,0
64,2,2,1
65,4,3,1
66,*5*,3,4
67,0,  4  ,1
68,  5  ,3,0
69,3,  5  ,2
70,2,1,2
71,5,3,1
72,2,2,2
73,0,2,2
74,3,1,3
75,0,3,1
76,2,  2  ,2
77,1,*3*,1
78,4,*2*,1
79,2,$1$,3
80,1,1,0
81,$1$,  3  ,2
82,0,4,1
83,0,3,1
84,2,  3  ,0
85,*2*,4,2
86,1,1,0
87,1,0,0
88,2,@6@,1
89,*2*,4,1
90,2,6,0
91,1,2,2
92,1,5,1
93,1,2,4
94,*2*,*3*,1
95,1,4,3
96,0,3,1
97,1,*1*,3
98,$3$,$3$,2
99,1,2,2
100,2,2,2
101,2,1,1
102,1,  7  ,1
103,2,3,3
104,3,7,1
105,999,1,3
106,3,1,3
107,3,@5@,1
108,2,2,0
109,4,1,1
110,4,3,2
111,2,2,1
112,2,$4$,2
113,4,3,2
114,$1$,6,4
115,0,6,4
116,1,2,2
117,2,2,1
118,2,2,2
119,2,6,2
120,3,2,1
121,2,4,3
122,3,3,3
123,1,3,4
124,2,5,3
125,2,*3*,1
126,@2@,1,2
127,*1*,4,3
128,  2  ,  4  ,4
129,1,1,3
130,@3@,3,0
131,4,*4*,3
132,3,3,1
133,3,2,1
134,3,0,1
135,1,4,1
136,0,4,2
137,1,6,1
138,4,1,2
139,1,3,0
140,0,1,3
141,5,1,4
142,1,1,0
143,2,4,0
144,2,6,1
145,*4*,3,3
146,2,2,3
147,2,4,2
148,4,*1*,2
149,1,  4  ,2
