user_id,verification_time,verification_type,attempt_number,success_flag,latency_seconds
10.0,2025-02-07 00:00:00,id,1,0,194
10.0,2025-02-07 05:00:00,id,2,1,173
11.0,2025-02-27 00:00:00,email,1,0,193
11.0,2025-02-27 05:00:00,email,2,0,233
11.0,2025-02-27 10:00:00,email,3,1,254
42.0,2025-02-12 00:00:00,phone,1,1,297
74.0,2025-02-13 00:00:00,email,1,1,168
96.0,2025-01-16 00:00:00,id,1,0,191
96.0,2025-01-16 05:00:00,id,2,0,106
96.0,2025-01-16 10:00:00,id,3,1,55
119.0,2025-01-07 00:00:00,phone,1,0,22
119.0,2025-01-07 05:00:00,phone,2,1,81
141.0,2025-01-14 00:00:00,phone,1,0,151
141.0,2025-01-14 05:00:00,phone,2,0,280
141.0,2025-01-14 10:00:00,phone,3,1,237
149.0,2025-02-20 00:00:00,id,1,1,39
160.0,2025-01-04 00:00:00,id,1,0,243
160.0,2025-01-04 05:00:00,id,2,1,30
162.0,2025-02-28 00:00:00,phone,1,0,47
162.0,2025-02-28 05:00:00,phone,2,0,53
162.0,2025-02-28 10:00:00,phone,3,1,148
163.0,2025-01-07 00:00:00,phone,1,0,262
163.0,2025-01-07 05:00:00,phone,2,0,211
163.0,2025-01-07 10:00:00,phone,3,1,81
191.0,2025-02-23 00:00:00,id,1,0,283
191.0,2025-02-23 05:00:00,id,2,1,22
224.0,2025-01-06 00:00:00,id,1,1,29
232.0,2025-01-12 00:00:00,id,1,0,143
232.0,2025-01-12 05:00:00,id,2,0,283
232.0,2025-01-12 10:00:00,id,3,1,139
242.0,2025-01-07 00:00:00,id,1,0,97
242.0,2025-01-07 05:00:00,id,2,0,242
242.0,2025-01-07 10:00:00,id,3,1,176
243.0,2025-02-03 00:00:00,email,1,0,14
243.0,2025-02-03 05:00:00,email,2,1,66
252.0,2025-02-17 00:00:00,email,1,0,78
252.0,2025-02-17 05:00:00,email,2,0,134
252.0,2025-02-17 10:00:00,email,3,1,273
271.0,2025-01-22 00:00:00,email,1,1,243
274.0,2025-01-08 00:00:00,id,1,1,114
279.0,2025-01-15 00:00:00,id,1,0,43
279.0,2025-01-15 05:00:00,id,2,0,62
279.0,2025-01-15 10:00:00,id,3,1,25
280.0,2025-01-15 00:00:00,phone,1,0,23
280.0,2025-01-15 05:00:00,phone,2,0,203
280.0,2025-01-15 10:00:00,phone,3,1,229
296.0,2025-01-22 00:00:00,email,1,1,207
319.0,2025-02-16 00:00:00,email,1,1,162
331.0,2025-01-30 00:00:00,phone,1,1,143
400.0,2025-01-13 00:00:00,email,1,0,107
400.0,2025-01-13 05:00:00,email,2,0,53
400.0,2025-01-13 10:00:00,email,3,1,113
413.0,2025-01-31 00:00:00,id,1,0,271
413.0,2025-01-31 05:00:00,id,2,0,124
413.0,2025-01-31 10:00:00,id,3,1,294
426.0,2025-02-15 00:00:00,email,1,0,175
426.0,2025-02-15 05:00:00,email,2,1,81
428.0,2025-02-17 00:00:00,id,1,0,223
428.0,2025-02-17 05:00:00,id,2,0,129
428.0,2025-02-17 10:00:00,id,3,1,143
437.0,2025-02-03 00:00:00,id,1,0,95
437.0,2025-02-03 05:00:00,id,2,0,108
437.0,2025-02-03 10:00:00,id,3,1,234
443.0,2025-02-16 00:00:00,phone,1,0,172
443.0,2025-02-16 05:00:00,phone,2,0,46
443.0,2025-02-16 10:00:00,phone,3,1,218
449.0,2025-02-26 00:00:00,email,1,0,21
449.0,2025-02-26 05:00:00,email,2,0,21
449.0,2025-02-26 10:00:00,email,3,1,25
